cmake 3.30.1
features core
fix-ODR-libuuid-linux.patch ebaa47ddc8e5c0cd946b724dc55885756616c42e8ed5ed44c09a52c7611de646
fix-unresolvedsymbol-arm.patch d99ebb089a988de02dd62e5accd1a1e2047790083da62a32b2f6e2b73ef8c943
libuuid 12c7d0df71e5d173f99fe640718855fc127c49dada153fbfeb1d7fa2b1cbdc46
openssl e5608b0120ace0f8f67f77416de844d36f4e55a08949ee3621c88ddd8bdb65ed
portfile.cmake 023711d7b6ac4fe89374121f6521d49f842f9cec1a2f2bd2fa82b94f2f8b78f8
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1d43c82f51082f8427993d1dac28c7cb4e3749af
vcpkg-cmake f3eb3ad4fcd42463e9f70118c6adee96402d9e40fe673eca95d01764553e57ca
vcpkg-cmake-config 13a0b1152a2621d73968608f2171d2c60cb741ff46f430f0f8ec9cf98d71e73a
vcpkg.json c8a5f3df2f074ff946aebb7138397ee4d5531374c2a4b7023fc4104ff7992547
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
