cmake 3.30.1
features core
libiconv d601fa493ade09489b4b68001a0443f220fc14087c21a18bf73f46eaed3406f5
libpng 11378c60b291285693d94f266e2e349386ffaadfb313e2379e56ac4ac9b4cfcb
portfile.cmake fa59b46ea3a115fe118ccef0c8bcfb1a422e488a9e9cdecc51352b40be2b6043
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-linux
triplet_abi d527954d09db3c078a2fd5dfa6c2f819966e0712b5d736aa53cacc0904618636-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1d43c82f51082f8427993d1dac28c7cb4e3749af
usage 82b800cd938c8d7481481cea472e27c2a02408c27ba0922f241359be5ab7238b
vcpkg-cmake f3eb3ad4fcd42463e9f70118c6adee96402d9e40fe673eca95d01764553e57ca
vcpkg.json ba1d9b53a398a7f5e21d37178f6ccbb6fa92871add702c27758e012f14b12ce9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
